spot,A,B,C,D,E,F,G,H,I,J
1.764052345967664x0.555962679709798x1,1,0,13,0,4,0,0,0,0,4
0.4001572083672233x0.8924738873315303x1,1,0,0,0,0,0,17,10,0,4
0.9787379841057392x-0.4223148241252707x1,0,0,0,0,3,6,0,8,0,0
2.240893199201458x0.10471402943328433x1,0,0,0,0,2,0,0,0,1,0
1.8675579901499675x0.2280533251240672x1,0,4,0,1,3,0,0,0,0,0
-0.977277879876411x0.20147994670443287x1,3,3,0,0,0,0,7,8,10,0
0.9500884175255894x0.5407735853003902x1,1,5,0,0,0,0,15,0,0,0
-0.1513572082976979x-1.8180776303835695x1,0,0,0,0,1,4,1,2,0,1
-0.10321885179355784x-0.04932407014757259x1,0,0,0,0,0,0,10,8,0,0
0.41059850193837233x0.2390336012467649x1,1,0,0,0,6,0,0,0,0,0
0.144043571160878x-1.0003303489537054x1,0,0,3,0,3,0,5,5,2,2
1.454273506962975x1.67398570701071x1,0,0,0,5,8,0,0,0,0,4
0.7610377251469934x0.16155926723816796x1,0,0,0,1,0,9,0,9,0,0
0.12167501649282841x1.5634047450289295x1,0,0,0,3,0,0,0,10,0,0
0.44386323274542566x-0.7905230218330772x1,0,1,5,0,3,8,0,0,0,0
0.33367432737426683x-0.907300121525327x1,0,0,0,0,0,0,6,0,0,3
1.4940790731576061x0.2242522209656819x1,0,0,12,0,4,0,0,9,0,0
-0.20515826376580087x-1.6786883628286566x1,0,0,1,0,1,0,0,0,0,2
0.31306770165090136x0.21496559062609352x1,0,0,0,0,0,13,0,9,0,0
-0.8540957393017248x0.09721923200291803x1,1,0,0,0,0,0,7,0,8,0
-2.5529898158340787x1.0156652815421012x1,6,0,0,0,0,0,2,0,12,0
0.6536185954403606x0.7010413411650971x1,0,0,0,0,0,0,0,10,0,0
0.8644361988595057x-0.417477349885034x1,0,0,0,1,0,8,0,0,3,0
-0.7421650204064419x-1.0974966547702447x1,0,0,2,0,3,10,0,4,0,0
2.2697546239876076x1.7123052213432965x1,0,0,0,0,0,0,0,0,3,0
-1.4543656745987648x-0.79211502056515x1,0,1,0,0,0,12,1,0,0,7
0.04575851730144607x-1.0455245570694658x1,0,1,0,0,0,0,0,0,0,0
-0.1871838500258336x-1.0848560594614451x1,0,0,0,0,0,0,0,4,0,0
1.5327792143584575x1.1173053155366646x1,0,0,0,0,0,0,0,9,4,4
1.469358769900285x-0.5189002044248521x1,0,0,0,1,0,0,0,8,1,0
0.1549474256969163x-0.7537044661806008x1,0,1,0,0,3,0,6,0,0,0
0.37816251960217356x0.13768982590334733x1,0,0,8,0,0,0,0,9,4,0
-0.8877857476301128x-0.20694471055729102x1,1,0,0,0,0,0,0,7,0,8
-1.980796468223927x-0.6780954607862469x1,3,0,0,1,3,0,1,0,0,0
